;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:31:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0908	0x4918    LDR	R1, [PC, #96]
0x090A	0x6809    LDR	R1, [R1, #0]
0x090C	0x1C89    ADDS	R1, R1, #2
0x090E	0x7809    LDRB	R1, [R1, #0]
0x0910	0x2921    CMP	R1, #33
0x0912	0xD101    BNE	L___Lib_USB_32F10x_CustomHID_Data_Setup509
; CopyRoutine end address is: 8 (R2)
;usb_prop.c, 273 :: 		
; CopyRoutine start address is: 0 (R0)
0x0914	0x4817    LDR	R0, [PC, #92]
; CopyRoutine end address is: 0 (R0)
;usb_prop.c, 274 :: 		
0x0916	0xE000    B	L___Lib_USB_32F10x_CustomHID_Data_Setup317
L___Lib_USB_32F10x_CustomHID_Data_Setup509:
;usb_prop.c, 271 :: 		
0x0918	0x4610    MOV	R0, R2
;usb_prop.c, 274 :: 		
L___Lib_USB_32F10x_CustomHID_Data_Setup317:
; CopyRoutine start address is: 0 (R0)
; CopyRoutine end address is: 0 (R0)
L___Lib_USB_32F10x_CustomHID_Data_Setup316:
;usb_prop.c, 276 :: 		
; CopyRoutine start address is: 0 (R0)
; CopyRoutine end address is: 0 (R0)
0x091A	0xE00E    B	L___Lib_USB_32F10x_CustomHID_Data_Setup318
;usb_prop.c, 263 :: 		
L___Lib_USB_32F10x_CustomHID_Data_Setup506:
; CopyRoutine start address is: 8 (R2)
; RequestNo start address is: 0 (R0)
L___Lib_USB_32F10x_CustomHID_Data_Setup505:
;usb_prop.c, 264 :: 		
L___Lib_USB_32F10x_CustomHID_Data_Setup504:
;usb_prop.c, 279 :: 		
0x091C	0x4913    LDR	R1, [PC, #76]
0x091E	0x6809    LDR	R1, [R1, #0]
0x0920	0x7809    LDRB	R1, [R1, #0]
0x0922	0xF001017F  AND	R1, R1, #127
0x0926	0xB2C9    UXTB	R1, R1
;usb_prop.c, 280 :: 		
0x0928	0x2921    CMP	R1, #33
0x092A	0xD103    BNE	L___Lib_USB_32F10x_CustomHID_Data_Setup510
0x092C	0x2803    CMP	R0, #3
0x092E	0xD103    BNE	L___Lib_USB_32F10x_CustomHID_Data_Setup511
; RequestNo end address is: 0 (R0)
; CopyRoutine end address is: 8 (R2)
L___Lib_USB_32F10x_CustomHID_Data_Setup502:
;usb_prop.c, 282 :: 		
; CopyRoutine start address is: 0 (R0)
0x0930	0x4811    LDR	R0, [PC, #68]
; CopyRoutine end address is: 0 (R0)
;usb_prop.c, 280 :: 		
0x0932	0xE000    B	L___Lib_USB_32F10x_CustomHID_Data_Setup508
L___Lib_USB_32F10x_CustomHID_Data_Setup510:
0x0934	0x4610    MOV	R0, R2
L___Lib_USB_32F10x_CustomHID_Data_Setup508:
; CopyRoutine start address is: 0 (R0)
; CopyRoutine end address is: 0 (R0)
0x0936	0xE000    B	L___Lib_USB_32F10x_CustomHID_Data_Setup507
L___Lib_USB_32F10x_CustomHID_Data_Setup511:
0x0938	0x4610    MOV	R0, R2
L___Lib_USB_32F10x_CustomHID_Data_Setup507:
;usb_prop.c, 283 :: 		
; CopyRoutine start address is: 0 (R0)
; CopyRoutine end address is: 0 (R0)
L___Lib_USB_32F10x_CustomHID_Data_Setup318:
;usb_prop.c, 285 :: 		
; CopyRoutine start address is: 0 (R0)
0x093A	0xB908    CBNZ	R0, L___Lib_USB_32F10x_CustomHID_Data_Setup322
; CopyRoutine end address is: 0 (R0)
;usb_prop.c, 287 :: 		
0x093C	0x2002    MOVS	R0, #2
0x093E	0xE010    B	L_end_CustomHID_Data_Setup
;usb_prop.c, 288 :: 		
L___Lib_USB_32F10x_CustomHID_Data_Setup322:
;usb_prop.c, 290 :: 		
; CopyRoutine start address is: 0 (R0)
0x0940	0x4A0A    LDR	R2, [PC, #40]
0x0942	0x6811    LDR	R1, [R2, #0]
0x0944	0x3110    ADDS	R1, #16
0x0946	0x3108    ADDS	R1, #8
0x0948	0x6008    STR	R0, [R1, #0]
;usb_prop.c, 291 :: 		
0x094A	0x4611    MOV	R1, R2
0x094C	0x6809    LDR	R1, [R1, #0]
0x094E	0x3110    ADDS	R1, #16
0x0950	0x1C8A    ADDS	R2, R1, #2
0x0952	0x2100    MOVS	R1, #0
0x0954	0x8011    STRH	R1, [R2, #0]
;usb_prop.c, 292 :: 		
0x0956	0x9001    STR	R0, [SP, #4]
0x0958	0x2000    MOVS	R0, #0
0x095A	0xF8DDC004  LDR	R12, [SP, #4]
; CopyRoutine end address is: 0 (R0)
0x095E	0x47E0    BLX	R12
;usb_prop.c, 293 :: 		
0x0960	0x2000    MOVS	R0, #0
;usb_prop.c, 294 :: 		
L_end_CustomHID_Data_Setup:
0x0962	0xF8DDE000  LDR	LR, [SP, #0]
0x0966	0xB002    ADD	SP, SP, #8
0x0968	0x4770    BX	LR
0x096A	0xBF00    NOP
0x096C	0x01982000  	_pInformation+0
0x0970	0x02450000  	__Lib_USB_32F10x_CustomHID_GetReportDescriptor+0
0x0974	0x039D0000  	__Lib_USB_32F10x_CustomHID_GetHIDDescriptor+0
0x0978	0x03790000  	__Lib_USB_32F10x_CustomHID_GetProtocolValue+0
; end of __Lib_USB_32F10x_CustomHID_Data_Setup
__Lib_USB_32F10x_CustomHID_NoData_Setup:
;usb_prop.c, 303 :: 		
; RequestNo start address is: 0 (R0)
0x09E0	0xB081    SUB	SP, SP, #4
0x09E2	0xF8CDE000  STR	LR, [SP, #0]
; RequestNo end address is: 0 (R0)
; RequestNo start address is: 0 (R0)
;usb_prop.c, 305 :: 		
0x09E6	0x4909    LDR	R1, [PC, #36]
0x09E8	0x6809    LDR	R1, [R1, #0]
0x09EA	0x7809    LDRB	R1, [R1, #0]
0x09EC	0xF001017F  AND	R1, R1, #127
0x09F0	0xB2C9    UXTB	R1, R1
;usb_prop.c, 306 :: 		
0x09F2	0x2921    CMP	R1, #33
0x09F4	0xD104    BNE	L___Lib_USB_32F10x_CustomHID_NoData_Setup514
0x09F6	0x280B    CMP	R0, #11
0x09F8	0xD102    BNE	L___Lib_USB_32F10x_CustomHID_NoData_Setup513
; RequestNo end address is: 0 (R0)
L___Lib_USB_32F10x_CustomHID_NoData_Setup512:
;usb_prop.c, 308 :: 		
0x09FA	0xF7FFFC07  BL	__Lib_USB_32F10x_CustomHID_SetProtocol+0
0x09FE	0xE000    B	L_end_CustomHID_NoData_Setup
;usb_prop.c, 306 :: 		
L___Lib_USB_32F10x_CustomHID_NoData_Setup514:
L___Lib_USB_32F10x_CustomHID_NoData_Setup513:
;usb_prop.c, 313 :: 		
0x0A00	0x2002    MOVS	R0, #2
;usb_prop.c, 315 :: 		
L_end_CustomHID_NoData_Setup:
0x0A02	0xF8DDE000  LDR	LR, [SP, #0]
0x0A06	0xB001    ADD	SP, SP, #4
0x0A08	0x4770    BX	LR
0x0A0A	0xBF00    NOP
0x0A0C	0x01982000  	_pInformation+0
; end of __Lib_USB_32F10x_CustomHID_NoData_Setup
__Lib_USB_32F10x_CustomHID_SetProtocol:
;usb_prop.c, 431 :: 		
0x020C	0xB081    SUB	SP, SP, #4
;usb_prop.c, 433 :: 		
0x020E	0x4805    LDR	R0, [PC, #20]
0x0210	0x6800    LDR	R0, [R0, #0]
0x0212	0x1C80    ADDS	R0, R0, #2
0x0214	0x1C40    ADDS	R0, R0, #1
0x0216	0x7801    LDRB	R1, [R0, #0]
;usb_prop.c, 434 :: 		
0x0218	0x4803    LDR	R0, [PC, #12]
0x021A	0x6001    STR	R1, [R0, #0]
;usb_prop.c, 435 :: 		
0x021C	0x2000    MOVS	R0, #0
;usb_prop.c, 436 :: 		
L_end_CustomHID_SetProtocol:
0x021E	0xB001    ADD	SP, SP, #4
0x0220	0x4770    BX	LR
0x0222	0xBF00    NOP
0x0224	0x01982000  	_pInformation+0
0x0228	0x01A02000  	_ProtocolValue+0
; end of __Lib_USB_32F10x_CustomHID_SetProtocol
__Lib_USB_32F10x_Standard_SetConfiguration:
;usb_core.c, 82 :: 		
0x097C	0xB081    SUB	SP, SP, #4
0x097E	0xF8CDE000  STR	LR, [SP, #0]
;usb_core.c, 85 :: 		
0x0982	0x4814    LDR	R0, [PC, #80]
0x0984	0x6800    LDR	R0, [R0, #0]
0x0986	0x1C80    ADDS	R0, R0, #2
0x0988	0x1C40    ADDS	R0, R0, #1
0x098A	0x7801    LDRB	R1, [R0, #0]
;usb_core.c, 86 :: 		
0x098C	0x4812    LDR	R0, [PC, #72]
0x098E	0x7800    LDRB	R0, [R0, #0]
0x0990	0x4281    CMP	R1, R0
0x0992	0xD81A    BHI	L___Lib_USB_32F10x_Standard_SetConfiguration396
0x0994	0x480F    LDR	R0, [PC, #60]
0x0996	0x6800    LDR	R0, [R0, #0]
0x0998	0x1C80    ADDS	R0, R0, #2
0x099A	0x7800    LDRB	R0, [R0, #0]
0x099C	0xB9A8    CBNZ	R0, L___Lib_USB_32F10x_Standard_SetConfiguration395
;usb_core.c, 87 :: 		
0x099E	0x480D    LDR	R0, [PC, #52]
0x09A0	0x6800    LDR	R0, [R0, #0]
0x09A2	0x1D00    ADDS	R0, R0, #4
0x09A4	0x8800    LDRH	R0, [R0, #0]
0x09A6	0xB980    CBNZ	R0, L___Lib_USB_32F10x_Standard_SetConfiguration394
L___Lib_USB_32F10x_Standard_SetConfiguration393:
;usb_core.c, 89 :: 		
0x09A8	0x4A0A    LDR	R2, [PC, #40]
0x09AA	0x6810    LDR	R0, [R2, #0]
0x09AC	0xF200010A  ADDW	R1, R0, #10
0x09B0	0x4614    MOV	R4, R2
0x09B2	0x6824    LDR	R4, [R4, #0]
0x09B4	0x1CA4    ADDS	R4, R4, #2
0x09B6	0x1C64    ADDS	R4, R4, #1
0x09B8	0x7824    LDRB	R4, [R4, #0]
0x09BA	0x700C    STRB	R4, [R1, #0]
;usb_core.c, 90 :: 		
0x09BC	0x4C07    LDR	R4, [PC, #28]
0x09BE	0x6824    LDR	R4, [R4, #0]
0x09C0	0x1D24    ADDS	R4, R4, #4
0x09C2	0x6820    LDR	R0, [R4, #0]
0x09C4	0x4780    BLX	R0
;usb_core.c, 91 :: 		
0x09C6	0x2000    MOVS	R0, #0
0x09C8	0xE000    B	L_end_Standard_SetConfiguration
;usb_core.c, 86 :: 		
L___Lib_USB_32F10x_Standard_SetConfiguration396:
L___Lib_USB_32F10x_Standard_SetConfiguration395:
;usb_core.c, 87 :: 		
L___Lib_USB_32F10x_Standard_SetConfiguration394:
;usb_core.c, 95 :: 		
0x09CA	0x2002    MOVS	R0, #2
;usb_core.c, 97 :: 		
L_end_Standard_SetConfiguration:
0x09CC	0xF8DDE000  LDR	LR, [SP, #0]
0x09D0	0xB001    ADD	SP, SP, #4
0x09D2	0x4770    BX	LR
0x09D4	0x01982000  	_pInformation+0
0x09D8	0x001D2000  	_Device_Table+1
0x09DC	0x019C2000  	_pUser_Standard_Requests+0
; end of __Lib_USB_32F10x_Standard_SetConfiguration
__Lib_USB_32F10x_Standard_SetDeviceFeature:
;usb_core.c, 392 :: 		
0x0820	0xB081    SUB	SP, SP, #4
0x0822	0xF8CDE000  STR	LR, [SP, #0]
;usb_core.c, 394 :: 		
0x0826	0x4C09    LDR	R4, [PC, #36]
0x0828	0x6824    LDR	R4, [R4, #0]
0x082A	0xF2040509  ADDW	R5, R4, #9
0x082E	0x782C    LDRB	R4, [R5, #0]
0x0830	0xF0440420  ORR	R4, R4, #32
0x0834	0x702C    STRB	R4, [R5, #0]
;usb_core.c, 395 :: 		
0x0836	0x4C06    LDR	R4, [PC, #24]
0x0838	0x6824    LDR	R4, [R4, #0]
0x083A	0x341C    ADDS	R4, #28
0x083C	0x6820    LDR	R0, [R4, #0]
0x083E	0x4780    BLX	R0
;usb_core.c, 396 :: 		
0x0840	0x2000    MOVS	R0, #0
;usb_core.c, 397 :: 		
L_end_Standard_SetDeviceFeature:
0x0842	0xF8DDE000  LDR	LR, [SP, #0]
0x0846	0xB001    ADD	SP, SP, #4
0x0848	0x4770    BX	LR
0x084A	0xBF00    NOP
0x084C	0x01982000  	_pInformation+0
0x0850	0x019C2000  	_pUser_Standard_Requests+0
; end of __Lib_USB_32F10x_Standard_SetDeviceFeature
__Lib_USB_32F10x_Standard_ClearFeature:
;usb_core.c, 245 :: 		
0x0538	0xB081    SUB	SP, SP, #4
0x053A	0xF8CDE000  STR	LR, [SP, #0]
;usb_core.c, 247 :: 		
0x053E	0x485B    LDR	R0, [PC, #364]
0x0540	0x6800    LDR	R0, [R0, #0]
0x0542	0x7800    LDRB	R0, [R0, #0]
0x0544	0xF000007F  AND	R0, R0, #127
0x0548	0xB2C0    UXTB	R0, R0
; Type_Rec start address is: 0 (R0)
;usb_core.c, 251 :: 		
0x054A	0xB948    CBNZ	R0, L___Lib_USB_32F10x_Standard_ClearFeature54
; Type_Rec end address is: 0 (R0)
;usb_core.c, 253 :: 		
0x054C	0x4857    LDR	R0, [PC, #348]
0x054E	0x6800    LDR	R0, [R0, #0]
0x0550	0xF2000109  ADDW	R1, R0, #9
0x0554	0x7808    LDRB	R0, [R1, #0]
0x0556	0xF00000DF  AND	R0, R0, #223
0x055A	0x7008    STRB	R0, [R1, #0]
;usb_core.c, 254 :: 		
0x055C	0x2000    MOVS	R0, #0
0x055E	0xE0A0    B	L_end_Standard_ClearFeature
;usb_core.c, 255 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature54:
;usb_core.c, 256 :: 		
; Type_Rec start address is: 0 (R0)
0x0560	0x2802    CMP	R0, #2
0x0562	0xF040809D  BNE	L___Lib_USB_32F10x_Standard_ClearFeature56
; Type_Rec end address is: 0 (R0)
;usb_core.c, 263 :: 		
0x0566	0x4851    LDR	R0, [PC, #324]
0x0568	0x6800    LDR	R0, [R0, #0]
0x056A	0x1C80    ADDS	R0, R0, #2
0x056C	0x8800    LDRH	R0, [R0, #0]
;usb_core.c, 264 :: 		
0x056E	0xB928    CBNZ	R0, L___Lib_USB_32F10x_Standard_ClearFeature408
0x0570	0x484E    LDR	R0, [PC, #312]
0x0572	0x6800    LDR	R0, [R0, #0]
0x0574	0x1D00    ADDS	R0, R0, #4
0x0576	0x7800    LDRB	R0, [R0, #0]
0x0578	0xB900    CBNZ	R0, L___Lib_USB_32F10x_Standard_ClearFeature407
0x057A	0xE001    B	L___Lib_USB_32F10x_Standard_ClearFeature59
L___Lib_USB_32F10x_Standard_ClearFeature408:
L___Lib_USB_32F10x_Standard_ClearFeature407:
;usb_core.c, 266 :: 		
0x057C	0x2002    MOVS	R0, #2
0x057E	0xE090    B	L_end_Standard_ClearFeature
;usb_core.c, 267 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature59:
;usb_core.c, 269 :: 		
; pDev start address is: 8 (R2)
0x0580	0x4A4B    LDR	R2, [PC, #300]
;usb_core.c, 270 :: 		
0x0582	0x484A    LDR	R0, [PC, #296]
0x0584	0x6800    LDR	R0, [R0, #0]
0x0586	0x1D00    ADDS	R0, R0, #4
0x0588	0x1C40    ADDS	R0, R0, #1
0x058A	0x7801    LDRB	R1, [R0, #0]
; wIndex0 start address is: 12 (R3)
0x058C	0xB2CB    UXTB	R3, R1
;usb_core.c, 271 :: 		
0x058E	0xF003007F  AND	R0, R3, #127
; rEP start address is: 20 (R5)
0x0592	0x4605    MOV	R5, R0
;usb_core.c, 272 :: 		
; Related_Endpoint start address is: 16 (R4)
0x0594	0x4604    MOV	R4, R0
;usb_core.c, 274 :: 		
0x0596	0xF0010080  AND	R0, R1, #128
0x059A	0xB280    UXTH	R0, R0
0x059C	0xB140    CBZ	R0, L___Lib_USB_32F10x_Standard_ClearFeature60
;usb_core.c, 278 :: 		
0x059E	0x00A1    LSLS	R1, R4, #2
0x05A0	0x4844    LDR	R0, [PC, #272]
0x05A2	0x1840    ADDS	R0, R0, R1
0x05A4	0x6800    LDR	R0, [R0, #0]
0x05A6	0x4601    MOV	R1, R0
0x05A8	0xF0010130  AND	R1, R1, #48
; Status start address is: 4 (R1)
0x05AC	0xB289    UXTH	R1, R1
;usb_core.c, 279 :: 		
; Status end address is: 4 (R1)
0x05AE	0xE007    B	L___Lib_USB_32F10x_Standard_ClearFeature61
L___Lib_USB_32F10x_Standard_ClearFeature60:
;usb_core.c, 282 :: 		
0x05B0	0x00A1    LSLS	R1, R4, #2
0x05B2	0x4840    LDR	R0, [PC, #256]
0x05B4	0x1840    ADDS	R0, R0, R1
0x05B6	0x6800    LDR	R0, [R0, #0]
0x05B8	0x4601    MOV	R1, R0
0x05BA	0xF4015140  AND	R1, R1, #12288
; Status start address is: 4 (R1)
0x05BE	0xB289    UXTH	R1, R1
; Status end address is: 4 (R1)
;usb_core.c, 283 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature61:
;usb_core.c, 285 :: 		
; Status start address is: 4 (R1)
0x05C0	0x7810    LDRB	R0, [R2, #0]
; pDev end address is: 8 (R2)
0x05C2	0x4285    CMP	R5, R0
0x05C4	0xD206    BCS	L___Lib_USB_32F10x_Standard_ClearFeature411
; rEP end address is: 20 (R5)
0x05C6	0xB129    CBZ	R1, L___Lib_USB_32F10x_Standard_ClearFeature410
; Status end address is: 4 (R1)
;usb_core.c, 286 :: 		
0x05C8	0x4838    LDR	R0, [PC, #224]
0x05CA	0x6800    LDR	R0, [R0, #0]
0x05CC	0x300A    ADDS	R0, #10
0x05CE	0x7800    LDRB	R0, [R0, #0]
0x05D0	0xB100    CBZ	R0, L___Lib_USB_32F10x_Standard_ClearFeature409
0x05D2	0xE001    B	L___Lib_USB_32F10x_Standard_ClearFeature64
; wIndex0 end address is: 12 (R3)
; Related_Endpoint end address is: 16 (R4)
;usb_core.c, 285 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature411:
L___Lib_USB_32F10x_Standard_ClearFeature410:
;usb_core.c, 286 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature409:
;usb_core.c, 288 :: 		
0x05D4	0x2002    MOVS	R0, #2
0x05D6	0xE064    B	L_end_Standard_ClearFeature
;usb_core.c, 289 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature64:
;usb_core.c, 292 :: 		
; Related_Endpoint start address is: 16 (R4)
; wIndex0 start address is: 12 (R3)
0x05D8	0xF0030080  AND	R0, R3, #128
; wIndex0 end address is: 12 (R3)
0x05DC	0xB188    CBZ	R0, L___Lib_USB_32F10x_Standard_ClearFeature65
;usb_core.c, 295 :: 		
0x05DE	0x00A1    LSLS	R1, R4, #2
0x05E0	0x4834    LDR	R0, [PC, #208]
0x05E2	0x1840    ADDS	R0, R0, R1
0x05E4	0x6800    LDR	R0, [R0, #0]
0x05E6	0xB280    UXTH	R0, R0
0x05E8	0xF0000030  AND	R0, R0, #48
0x05EC	0xB280    UXTH	R0, R0
0x05EE	0x2810    CMP	R0, #16
0x05F0	0xD106    BNE	L___Lib_USB_32F10x_Standard_ClearFeature66
;usb_core.c, 298 :: 		
0x05F2	0xB2E0    UXTB	R0, R4
0x05F4	0xF7FFFD9C  BL	__Lib_USB_32F10x_ClearDTOG_TX+0
;usb_core.c, 300 :: 		
0x05F8	0x2130    MOVS	R1, #48
0x05FA	0xB2E0    UXTB	R0, R4
; Related_Endpoint end address is: 16 (R4)
0x05FC	0xF000FDDA  BL	__Lib_USB_32F10x_SetEPTxStatus+0
;usb_core.c, 301 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature66:
;usb_core.c, 302 :: 		
0x0600	0xE047    B	L___Lib_USB_32F10x_Standard_ClearFeature67
L___Lib_USB_32F10x_Standard_ClearFeature65:
;usb_core.c, 306 :: 		
; Related_Endpoint start address is: 16 (R4)
0x0602	0x00A1    LSLS	R1, R4, #2
0x0604	0x482B    LDR	R0, [PC, #172]
0x0606	0x1840    ADDS	R0, R0, R1
0x0608	0x6800    LDR	R0, [R0, #0]
0x060A	0xB280    UXTH	R0, R0
0x060C	0xF4005040  AND	R0, R0, #12288
0x0610	0xB280    UXTH	R0, R0
0x0612	0xF5B05F80  CMP	R0, #4096
0x0616	0xD13C    BNE	L___Lib_USB_32F10x_Standard_ClearFeature68
;usb_core.c, 308 :: 		
0x0618	0xB9FC    CBNZ	R4, L___Lib_USB_32F10x_Standard_ClearFeature69
;usb_core.c, 311 :: 		
0x061A	0x4827    LDR	R0, [PC, #156]
0x061C	0x7800    LDRB	R0, [R0, #0]
0x061E	0xB281    UXTH	R1, R0
0x0620	0xB2E0    UXTB	R0, R4
0x0622	0xF000FFB9  BL	__Lib_USB_32F10x_SetEPRxCount+0
;usb_core.c, 312 :: 		
0x0626	0x00A3    LSLS	R3, R4, #2
; Related_Endpoint end address is: 16 (R4)
0x0628	0x4822    LDR	R0, [PC, #136]
0x062A	0x18C0    ADDS	R0, R0, R3
0x062C	0x6800    LDR	R0, [R0, #0]
0x062E	0xB281    UXTH	R1, R0
0x0630	0xF64B708F  MOVW	R0, #49039
0x0634	0xEA010000  AND	R0, R1, R0, LSL #0
0x0638	0xB280    UXTH	R0, R0
0x063A	0xF4805080  EOR	R0, R0, #4096
0x063E	0xB280    UXTH	R0, R0
0x0640	0xF4805200  EOR	R2, R0, #8192
0x0644	0xB292    UXTH	R2, R2
0x0646	0x481B    LDR	R0, [PC, #108]
0x0648	0x18C1    ADDS	R1, R0, R3
0x064A	0xF4424000  ORR	R0, R2, #32768
0x064E	0xB280    UXTH	R0, R0
0x0650	0xF0400080  ORR	R0, R0, #128
0x0654	0xB280    UXTH	R0, R0
0x0656	0x6008    STR	R0, [R1, #0]
;usb_core.c, 313 :: 		
0x0658	0xE01B    B	L___Lib_USB_32F10x_Standard_ClearFeature72
L___Lib_USB_32F10x_Standard_ClearFeature69:
;usb_core.c, 317 :: 		
; Related_Endpoint start address is: 16 (R4)
0x065A	0xB2E0    UXTB	R0, R4
0x065C	0xF7FFFD86  BL	__Lib_USB_32F10x_ClearDTOG_RX+0
;usb_core.c, 319 :: 		
0x0660	0x00A3    LSLS	R3, R4, #2
; Related_Endpoint end address is: 16 (R4)
0x0662	0x4814    LDR	R0, [PC, #80]
0x0664	0x18C0    ADDS	R0, R0, R3
0x0666	0x6800    LDR	R0, [R0, #0]
0x0668	0xB281    UXTH	R1, R0
0x066A	0xF64B708F  MOVW	R0, #49039
0x066E	0xEA010000  AND	R0, R1, R0, LSL #0
0x0672	0xB280    UXTH	R0, R0
0x0674	0xF4805080  EOR	R0, R0, #4096
0x0678	0xB280    UXTH	R0, R0
0x067A	0xF4805200  EOR	R2, R0, #8192
0x067E	0xB292    UXTH	R2, R2
0x0680	0x480C    LDR	R0, [PC, #48]
0x0682	0x18C1    ADDS	R1, R0, R3
0x0684	0xF4424400  ORR	R4, R2, #32768
0x0688	0xB2A4    UXTH	R4, R4
0x068A	0xF0440480  ORR	R4, R4, #128
0x068E	0xB2A4    UXTH	R4, R4
0x0690	0x600C    STR	R4, [R1, #0]
;usb_core.c, 320 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature72:
;usb_core.c, 321 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature68:
;usb_core.c, 322 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature67:
;usb_core.c, 323 :: 		
0x0692	0x4C0A    LDR	R4, [PC, #40]
0x0694	0x6824    LDR	R4, [R4, #0]
0x0696	0x3414    ADDS	R4, #20
0x0698	0x6820    LDR	R0, [R4, #0]
0x069A	0x4780    BLX	R0
;usb_core.c, 324 :: 		
0x069C	0x2000    MOVS	R0, #0
0x069E	0xE000    B	L_end_Standard_ClearFeature
;usb_core.c, 325 :: 		
L___Lib_USB_32F10x_Standard_ClearFeature56:
;usb_core.c, 327 :: 		
0x06A0	0x2002    MOVS	R0, #2
;usb_core.c, 328 :: 		
L_end_Standard_ClearFeature:
0x06A2	0xF8DDE000  LDR	LR, [SP, #0]
0x06A6	0xB001    ADD	SP, SP, #4
0x06A8	0x4770    BX	LR
0x06AA	0xBF00    NOP
0x06AC	0x01982000  	_pInformation+0
0x06B0	0x001C2000  	_Device_Table+0
0x06B4	0x5C004000  	#1073765376
0x06B8	0x004C2000  	_Device_Property+44
0x06BC	0x019C2000  	_pUser_Standard_Requests+0
; end of __Lib_USB_32F10x_Standard_ClearFeature
__Lib_USB_32F10x_ClearDTOG_TX:
;usb_regs.c, 433 :: 		
; bEpNum start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
;usb_regs.c, 435 :: 		
0x0132	0x0082    LSLS	R2, R0, #2
0x0134	0x490C    LDR	R1, [PC, #48]
0x0136	0x1889    ADDS	R1, R1, R2
0x0138	0x6809    LDR	R1, [R1, #0]
0x013A	0xB289    UXTH	R1, R1
0x013C	0xF0010140  AND	R1, R1, #64
0x0140	0xB289    UXTH	R1, R1
0x0142	0xB179    CBZ	R1, L___Lib_USB_32F10x_ClearDTOG_TX263
0x0144	0x0082    LSLS	R2, R0, #2
; bEpNum end address is: 0 (R0)
0x0146	0x4908    LDR	R1, [PC, #32]
0x0148	0x188B    ADDS	R3, R1, R2
0x014A	0x4907    LDR	R1, [PC, #28]
0x014C	0x1889    ADDS	R1, R1, R2
0x014E	0x6809    LDR	R1, [R1, #0]
0x0150	0xB28A    UXTH	R2, R1
0x0152	0xF648718F  MOVW	R1, #36751
0x0156	0x400A    ANDS	R2, R1
0x0158	0xB292    UXTH	R2, R2
0x015A	0xF24801C0  MOVW	R1, #32960
0x015E	0x4311    ORRS	R1, R2
0x0160	0xB289    UXTH	R1, R1
0x0162	0x6019    STR	R1, [R3, #0]
L___Lib_USB_32F10x_ClearDTOG_TX263:
;usb_regs.c, 436 :: 		
L_end_ClearDTOG_TX:
0x0164	0xB001    ADD	SP, SP, #4
0x0166	0x4770    BX	LR
0x0168	0x5C004000  	#1073765376
; end of __Lib_USB_32F10x_ClearDTOG_TX
__Lib_USB_32F10x_ClearDTOG_RX:
;usb_regs.c, 422 :: 		
; bEpNum start address is: 0 (R0)
0x016C	0xB081    SUB	SP, SP, #4
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
;usb_regs.c, 424 :: 		
0x016E	0x0082    LSLS	R2, R0, #2
0x0170	0x490C    LDR	R1, [PC, #48]
0x0172	0x1889    ADDS	R1, R1, R2
0x0174	0x6809    LDR	R1, [R1, #0]
0x0176	0xB289    UXTH	R1, R1
0x0178	0xF4014180  AND	R1, R1, #16384
0x017C	0xB289    UXTH	R1, R1
0x017E	0xB179    CBZ	R1, L___Lib_USB_32F10x_ClearDTOG_RX262
0x0180	0x0082    LSLS	R2, R0, #2
; bEpNum end address is: 0 (R0)
0x0182	0x4908    LDR	R1, [PC, #32]
0x0184	0x188B    ADDS	R3, R1, R2
0x0186	0x4907    LDR	R1, [PC, #28]
0x0188	0x1889    ADDS	R1, R1, R2
0x018A	0x6809    LDR	R1, [R1, #0]
0x018C	0xB28A    UXTH	R2, R1
0x018E	0xF648718F  MOVW	R1, #36751
0x0192	0x400A    ANDS	R2, R1
0x0194	0xB292    UXTH	R2, R2
0x0196	0xF24C0180  MOVW	R1, #49280
0x019A	0x4311    ORRS	R1, R2
0x019C	0xB289    UXTH	R1, R1
0x019E	0x6019    STR	R1, [R3, #0]
L___Lib_USB_32F10x_ClearDTOG_RX262:
;usb_regs.c, 425 :: 		
L_end_ClearDTOG_RX:
0x01A0	0xB001    ADD	SP, SP, #4
0x01A2	0x4770    BX	LR
0x01A4	0x5C004000  	#1073765376
; end of __Lib_USB_32F10x_ClearDTOG_RX
__Lib_USB_32F10x_Standard_SetInterface:
;usb_core.c, 128 :: 		
0x0498	0xB081    SUB	SP, SP, #4
0x049A	0xF8CDE000  STR	LR, [SP, #0]
;usb_core.c, 133 :: 		
0x049E	0x4823    LDR	R0, [PC, #140]
