;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:06:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; len end address is: 16 (R4)
0x4148	0x9100    STR	R1, [SP, #0]
0x414A	0xB281    UXTH	R1, R0
0x414C	0x9800    LDR	R0, [SP, #0]
L___Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros15:
; len start address is: 16 (R4)
; output start address is: 0 (R0)
; input start address is: 4 (R1)
0x414E	0x2C05    CMP	R4, #5
0x4150	0xD205    BCS	L___Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros16
;__Lib_FAT32_STM32_M3_M4_M7.c, 241 :: 		
0x4152	0x1903    ADDS	R3, R0, R4
0x4154	0x2230    MOVS	R2, #48
0x4156	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 240 :: 		
0x4158	0x1C64    ADDS	R4, R4, #1
0x415A	0xB2E4    UXTB	R4, R4
;__Lib_FAT32_STM32_M3_M4_M7.c, 241 :: 		
0x415C	0xE7F7    B	L___Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros15
L___Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros16:
;__Lib_FAT32_STM32_M3_M4_M7.c, 242 :: 		
0x415E	0x1903    ADDS	R3, R0, R4
0x4160	0x2200    MOVS	R2, #0
0x4162	0x701A    STRB	R2, [R3, #0]
0x4164	0x1E65    SUBS	R5, R4, #1
0x4166	0xB2ED    UXTB	R5, R5
; len end address is: 16 (R4)
; len start address is: 20 (R5)
; len end address is: 20 (R5)
; input end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 244 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros18:
; len start address is: 20 (R5)
; input start address is: 4 (R1)
; output start address is: 0 (R0)
; output end address is: 0 (R0)
0x4168	0xB179    CBZ	R1, L___Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros19
; output end address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 245 :: 		
; output start address is: 0 (R0)
0x416A	0x1944    ADDS	R4, R0, R5
0x416C	0x230A    MOVS	R3, #10
0x416E	0xFBB1F2F3  UDIV	R2, R1, R3
0x4172	0xFB031212  MLS	R2, R3, R2, R1
0x4176	0xB292    UXTH	R2, R2
0x4178	0x3230    ADDS	R2, #48
0x417A	0x7022    STRB	R2, [R4, #0]
0x417C	0x1E6D    SUBS	R5, R5, #1
0x417E	0xB2ED    UXTB	R5, R5
;__Lib_FAT32_STM32_M3_M4_M7.c, 246 :: 		
0x4180	0x220A    MOVS	R2, #10
0x4182	0xFBB1F1F2  UDIV	R1, R1, R2
0x4186	0xB289    UXTH	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 247 :: 		
; output end address is: 0 (R0)
; len end address is: 20 (R5)
; input end address is: 4 (R1)
0x4188	0xE7EE    B	L___Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros18
L___Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros19:
;__Lib_FAT32_STM32_M3_M4_M7.c, 248 :: 		
L_end_alt_WordToStrWithZeros:
0x418A	0xB001    ADD	SP, SP, #4
0x418C	0x4770    BX	LR
; end of __Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros
_FAT32_Open:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3777 :: 		
0x4B08	0xB0DE    SUB	SP, SP, #376
0x4B0A	0xF8CDE000  STR	LR, [SP, #0]
0x4B0E	0x905C    STR	R0, [SP, #368]
0x4B10	0xF88D1174  STRB	R1, [SP, #372]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3787 :: 		
0x4B14	0x2200    MOVS	R2, #0
0x4B16	0xF88D216F  STRB	R2, [SP, #367]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3788 :: 		
0x4B1A	0xAA04    ADD	R2, SP, #16
0x4B1C	0x4611    MOV	R1, R2
0x4B1E	0x985C    LDR	R0, [SP, #368]
0x4B20	0xF7FFFA8A  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT32_Exist+0
0x4B24	0x2801    CMP	R0, #1
0x4B26	0xF00080F8  BEQ	L_FAT32_Open851
;__Lib_FAT32_STM32_M3_M4_M7.c, 3790 :: 		
0x4B2A	0xAA58    ADD	R2, SP, #352
0x4B2C	0x4611    MOV	R1, R2
0x4B2E	0x985C    LDR	R0, [SP, #368]
0x4B30	0xF7FDFE24  BL	__Lib_FAT32_STM32_M3_M4_M7_fileNameToName83+0
0x4B34	0xF1B03FFF  CMP	R0, #-1
0x4B38	0xD102    BNE	L_FAT32_Open852
;__Lib_FAT32_STM32_M3_M4_M7.c, 3791 :: 		
0x4B3A	0x20FF    MOVS	R0, #-1
0x4B3C	0xB240    SXTB	R0, R0
0x4B3E	0xE173    B	L_end_FAT32_Open
L_FAT32_Open852:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3793 :: 		
0x4B40	0x985C    LDR	R0, [SP, #368]
0x4B42	0xF7FCFB4F  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_strlen+0
0x4B46	0xB280    UXTH	R0, R0
0x4B48	0xF7FEFBD6  BL	__Lib_FAT32_STM32_M3_M4_M7_isNotToLong+0
0x4B4C	0xB110    CBZ	R0, L_FAT32_Open853
;__Lib_FAT32_STM32_M3_M4_M7.c, 3794 :: 		
0x4B4E	0x20FF    MOVS	R0, #-1
0x4B50	0xB240    SXTB	R0, R0
0x4B52	0xE169    B	L_end_FAT32_Open
L_FAT32_Open853:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3796 :: 		
0x4B54	0xF89D2174  LDRB	R2, [SP, #372]
0x4B58	0xF0020206  AND	R2, R2, #6
0x4B5C	0xB2D2    UXTB	R2, R2
0x4B5E	0x2A00    CMP	R2, #0
0x4B60	0xF00080D4  BEQ	L_FAT32_Open854
;__Lib_FAT32_STM32_M3_M4_M7.c, 3798 :: 		
0x4B64	0x985C    LDR	R0, [SP, #368]
0x4B66	0xF7FDFD19  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_isLFN+0
0x4B6A	0x2800    CMP	R0, #0
0x4B6C	0xF000808D  BEQ	L_FAT32_Open855
;__Lib_FAT32_STM32_M3_M4_M7.c, 3799 :: 		
0x4B70	0x2301    MOVS	R3, #1
0x4B72	0x4AAF    LDR	R2, [PC, #700]
0x4B74	0x7013    STRB	R3, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3800 :: 		
0x4B76	0x985C    LDR	R0, [SP, #368]
0x4B78	0xF7FEFF62  BL	__Lib_FAT32_STM32_M3_M4_M7_LE_needNodes+0
0x4B7C	0xF88D016C  STRB	R0, [SP, #364]
0x4B80	0xF88D016E  STRB	R0, [SP, #366]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3801 :: 		
0x4B84	0xAA58    ADD	R2, SP, #352
0x4B86	0x4610    MOV	R0, R2
0x4B88	0xF7FBFF42  BL	__Lib_FAT32_STM32_M3_M4_M7_LE_calculateChecksum+0
0x4B8C	0xF88D016D  STRB	R0, [SP, #365]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3803 :: 		
0x4B90	0xAC03    ADD	R4, SP, #12
0x4B92	0xAB02    ADD	R3, SP, #8
0x4B94	0xF89D216C  LDRB	R2, [SP, #364]
0x4B98	0x1C52    ADDS	R2, R2, #1
0x4B9A	0x4619    MOV	R1, R3
0x4B9C	0xB2D0    UXTB	R0, R2
0x4B9E	0x4622    MOV	R2, R4
0x4BA0	0xF7FEFE62  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT32_FindFreeNodes+0
0x4BA4	0xB110    CBZ	R0, L_FAT32_Open856
;__Lib_FAT32_STM32_M3_M4_M7.c, 3804 :: 		
0x4BA6	0x20FF    MOVS	R0, #-1
0x4BA8	0xB240    SXTB	R0, R0
0x4BAA	0xE13D    B	L_end_FAT32_Open
;__Lib_FAT32_STM32_M3_M4_M7.c, 3805 :: 		
L_FAT32_Open856:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3807 :: 		
0x4BAC	0xF89D216C  LDRB	R2, [SP, #364]
0x4BB0	0xF88D216B  STRB	R2, [SP, #363]
L_FAT32_Open857:
0x4BB4	0xF89D216B  LDRB	R2, [SP, #363]
0x4BB8	0x2A00    CMP	R2, #0
0x4BBA	0xD962    BLS	L_FAT32_Open858
;__Lib_FAT32_STM32_M3_M4_M7.c, 3808 :: 		
0x4BBC	0xAA50    ADD	R2, SP, #320
0x4BBE	0x2100    MOVS	R1, #0
0x4BC0	0x4610    MOV	R0, R2
0x4BC2	0xF2400220  MOVW	R2, #32
0x4BC6	0xB212    SXTH	R2, R2
0x4BC8	0xF7FDFB16  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3810 :: 		
0x4BCC	0xF89D216B  LDRB	R2, [SP, #363]
0x4BD0	0x1E53    SUBS	R3, R2, #1
0x4BD2	0xB21B    SXTH	R3, R3
0x4BD4	0x220D    MOVS	R2, #13
0x4BD6	0xB212    SXTH	R2, R2
0x4BD8	0x4353    MULS	R3, R2, R3
0x4BDA	0xB21B    SXTH	R3, R3
0x4BDC	0x9A5C    LDR	R2, [SP, #368]
0x4BDE	0x18D3    ADDS	R3, R2, R3
0x4BE0	0xAA50    ADD	R2, SP, #320
0x4BE2	0x4619    MOV	R1, R3
0x4BE4	0x4610    MOV	R0, R2
0x4BE6	0xF7FEFD7D  BL	__Lib_FAT32_STM32_M3_M4_M7_LE_setName+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3811 :: 		
0x4BEA	0xF89D316C  LDRB	R3, [SP, #364]
0x4BEE	0xF89D216E  LDRB	R2, [SP, #366]
0x4BF2	0x429A    CMP	R2, R3
0x4BF4	0xD10E    BNE	L_FAT32_Open860
;__Lib_FAT32_STM32_M3_M4_M7.c, 3812 :: 		
0x4BF6	0xF89D216E  LDRB	R2, [SP, #366]
0x4BFA	0xF0420340  ORR	R3, R2, #64
0x4BFE	0xAA50    ADD	R2, SP, #320
0x4C00	0xB2D9    UXTB	R1, R3
0x4C02	0x4610    MOV	R0, R2
0x4C04	0xF7FEFF38  BL	__Lib_FAT32_STM32_M3_M4_M7_LE_setOrdinal+0
0x4C08	0xF89D216E  LDRB	R2, [SP, #366]
0x4C0C	0x1E52    SUBS	R2, R2, #1
0x4C0E	0xF88D216E  STRB	R2, [SP, #366]
0x4C12	0xE00A    B	L_FAT32_Open861
L_FAT32_Open860:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3814 :: 		
0x4C14	0xAA50    ADD	R2, SP, #320
0x4C16	0xF89D116E  LDRB	R1, [SP, #366]
0x4C1A	0x4610    MOV	R0, R2
0x4C1C	0xF7FEFF2C  BL	__Lib_FAT32_STM32_M3_M4_M7_LE_setOrdinal+0
0x4C20	0xF89D216E  LDRB	R2, [SP, #366]
0x4C24	0x1E52    SUBS	R2, R2, #1
0x4C26	0xF88D216E  STRB	R2, [SP, #366]
L_FAT32_Open861:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3816 :: 		
0x4C2A	0xAA50    ADD	R2, SP, #320
0x4C2C	0x210F    MOVS	R1, #15
0x4C2E	0x4610    MOV	R0, R2
0x4C30	0xF7FEFF78  BL	__Lib_FAT32_STM32_M3_M4_M7_LE_setAttribute+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3817 :: 		
0x4C34	0xAA50    ADD	R2, SP, #320
0x4C36	0xF89D116D  LDRB	R1, [SP, #365]
0x4C3A	0x4610    MOV	R0, R2
0x4C3C	0xF7FEFF6A  BL	__Lib_FAT32_STM32_M3_M4_M7_LE_setChecksum+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3819 :: 		
0x4C40	0xAA50    ADD	R2, SP, #320
0x4C42	0x9B03    LDR	R3, [SP, #12]
0x4C44	0x2100    MOVS	R1, #0
0x4C46	0x4610    MOV	R0, R2
0x4C48	0x9A02    LDR	R2, [SP, #8]
0x4C4A	0xF7FEFF1B  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT32_MakeNode+0
0x4C4E	0xB128    CBZ	R0, L_FAT32_Open862
;__Lib_FAT32_STM32_M3_M4_M7.c, 3820 :: 		
0x4C50	0x2300    MOVS	R3, #0
0x4C52	0x4A77    LDR	R2, [PC, #476]
0x4C54	0x7013    STRB	R3, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3821 :: 		
0x4C56	0x20FF    MOVS	R0, #-1
0x4C58	0xB240    SXTB	R0, R0
0x4C5A	0xE0E5    B	L_end_FAT32_Open
;__Lib_FAT32_STM32_M3_M4_M7.c, 3822 :: 		
L_FAT32_Open862:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3824 :: 		
0x4C5C	0x9A03    LDR	R2, [SP, #12]
0x4C5E	0x1C53    ADDS	R3, R2, #1
0x4C60	0x9303    STR	R3, [SP, #12]
0x4C62	0x4A74    LDR	R2, [PC, #464]
0x4C64	0x6812    LDR	R2, [R2, #0]
0x4C66	0x4293    CMP	R3, R2
0x4C68	0xD105    BNE	L_FAT32_Open863
;__Lib_FAT32_STM32_M3_M4_M7.c, 3825 :: 		
0x4C6A	0x9802    LDR	R0, [SP, #8]
0x4C6C	0xF7FDFC22  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry+0
0x4C70	0x9002    STR	R0, [SP, #8]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3826 :: 		
0x4C72	0x2200    MOVS	R2, #0
0x4C74	0x9203    STR	R2, [SP, #12]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3827 :: 		
L_FAT32_Open863:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3807 :: 		
0x4C76	0xF89D216B  LDRB	R2, [SP, #363]
0x4C7A	0x1E52    SUBS	R2, R2, #1
0x4C7C	0xF88D216B  STRB	R2, [SP, #363]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3828 :: 		
0x4C80	0xE798    B	L_FAT32_Open857
L_FAT32_Open858:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3829 :: 		
0x4C82	0x2300    MOVS	R3, #0
0x4C84	0x4A6A    LDR	R2, [PC, #424]
0x4C86	0x7013    STRB	R3, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3830 :: 		
0x4C88	0xE00D    B	L_FAT32_Open864
L_FAT32_Open855:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3831 :: 		
0x4C8A	0xAB03    ADD	R3, SP, #12
0x4C8C	0xAA02    ADD	R2, SP, #8
0x4C8E	0x4611    MOV	R1, R2
0x4C90	0x461A    MOV	R2, R3
0x4C92	0x2001    MOVS	R0, #1
0x4C94	0xF7FEFDE8  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT32_FindFreeNodes+0
0x4C98	0xB110    CBZ	R0, L_FAT32_Open865
;__Lib_FAT32_STM32_M3_M4_M7.c, 3832 :: 		
0x4C9A	0x20FF    MOVS	R0, #-1
0x4C9C	0xB240    SXTB	R0, R0
0x4C9E	0xE0C3    B	L_end_FAT32_Open
;__Lib_FAT32_STM32_M3_M4_M7.c, 3833 :: 		
L_FAT32_Open865:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3834 :: 		
0x4CA0	0x2201    MOVS	R2, #1
0x4CA2	0xF88D216F  STRB	R2, [SP, #367]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3835 :: 		
L_FAT32_Open864:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3838 :: 		
0x4CA6	0xAA48    ADD	R2, SP, #288
0x4CA8	0x2100    MOVS	R1, #0
0x4CAA	0x4610    MOV	R0, R2
0x4CAC	0xF2400220  MOVW	R2, #32
0x4CB0	0xB212    SXTH	R2, R2
0x4CB2	0xF7FDFAA1  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3840 :: 		
0x4CB6	0xAB58    ADD	R3, SP, #352
0x4CB8	0xAA48    ADD	R2, SP, #288
0x4CBA	0x4619    MOV	R1, R3
0x4CBC	0x4610    MOV	R0, R2
0x4CBE	0xF7FEFB79  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_setNameExt+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3841 :: 		
0x4CC2	0xF89D216F  LDRB	R2, [SP, #367]
0x4CC6	0xB122    CBZ	R2, L_FAT32_Open866
0x4CC8	0xAA48    ADD	R2, SP, #288
0x4CCA	0x995C    LDR	R1, [SP, #368]
0x4CCC	0x4610    MOV	R0, R2
0x4CCE	0xF7FEFB33  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_setNTbyte+0
L_FAT32_Open866:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3842 :: 		
0x4CD2	0xAA48    ADD	R2, SP, #288
0x4CD4	0x2120    MOVS	R1, #32
0x4CD6	0x4610    MOV	R0, R2
0x4CD8	0xF7FEFB26  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_setAttrib+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3847 :: 		
0x4CDC	0xAA48    ADD	R2, SP, #288
0x4CDE	0x9B03    LDR	R3, [SP, #12]
0x4CE0	0xF04F0100  MOV	R1, #0
0x4CE4	0x4610    MOV	R0, R2
0x4CE6	0x9A02    LDR	R2, [SP, #8]
0x4CE8	0xF7FEFECC  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT32_MakeNode+0
0x4CEC	0xB110    CBZ	R0, L_FAT32_Open867
;__Lib_FAT32_STM32_M3_M4_M7.c, 3848 :: 		
0x4CEE	0x20FF    MOVS	R0, #-1
0x4CF0	0xB240    SXTB	R0, R0
0x4CF2	0xE099    B	L_end_FAT32_Open
L_FAT32_Open867:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3850 :: 		
0x4CF4	0xAB04    ADD	R3, SP, #16
0x4CF6	0xAA58    ADD	R2, SP, #352
0x4CF8	0x4619    MOV	R1, R3
0x4CFA	0x4610    MOV	R0, R2
0x4CFC	0xF7FCFDEA  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT32_Status+0
0x4D00	0x2801    CMP	R0, #1
0x4D02	0xD002    BEQ	L_FAT32_Open868
;__Lib_FAT32_STM32_M3_M4_M7.c, 3851 :: 		
0x4D04	0x20FF    MOVS	R0, #-1
0x4D06	0xB240    SXTB	R0, R0
0x4D08	0xE08E    B	L_end_FAT32_Open
L_FAT32_Open868:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3852 :: 		
0x4D0A	0xE006    B	L_FAT32_Open869
L_FAT32_Open854:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3853 :: 		
0x4D0C	0x23DF    MOVS	R3, #-33
0x4D0E	0xB25B    SXTB	R3, R3
0x4D10	0x4A49    LDR	R2, [PC, #292]
0x4D12	0x7013    STRB	R3, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3854 :: 		
0x4D14	0x20FF    MOVS	R0, #-1
0x4D16	0xB240    SXTB	R0, R0
0x4D18	0xE086    B	L_end_FAT32_Open
;__Lib_FAT32_STM32_M3_M4_M7.c, 3855 :: 		
L_FAT32_Open869:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3856 :: 		
L_FAT32_Open851:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3859 :: 		
0x4D1A	0xF89D210F  LDRB	R2, [SP, #271]
0x4D1E	0xF00202D8  AND	R2, R2, #216
0x4D22	0xB2D2    UXTB	R2, R2
0x4D24	0xB132    CBZ	R2, L_FAT32_Open870
;__Lib_FAT32_STM32_M3_M4_M7.c, 3860 :: 		
0x4D26	0x23E1    MOVS	R3, #-31
0x4D28	0xB25B    SXTB	R3, R3
0x4D2A	0x4A43    LDR	R2, [PC, #268]
0x4D2C	0x7013    STRB	R3, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3861 :: 		
0x4D2E	0x20FF    MOVS	R0, #-1
0x4D30	0xB240    SXTB	R0, R0
0x4D32	0xE079    B	L_end_FAT32_Open
;__Lib_FAT32_STM32_M3_M4_M7.c, 3862 :: 		
L_FAT32_Open870:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3864 :: 		
0x4D34	0xF89D2174  LDRB	R2, [SP, #372]
0x4D38	0xF0020206  AND	R2, R2, #6
0x4D3C	0xB2D2    UXTB	R2, R2
0x4D3E	0xB162    CBZ	R2, L_FAT32_Open871
;__Lib_FAT32_STM32_M3_M4_M7.c, 3865 :: 		
0x4D40	0xF89D210F  LDRB	R2, [SP, #271]
0x4D44	0xF0020201  AND	R2, R2, #1
0x4D48	0xB2D2    UXTB	R2, R2
0x4D4A	0xB132    CBZ	R2, L_FAT32_Open872
;__Lib_FAT32_STM32_M3_M4_M7.c, 3866 :: 		
0x4D4C	0x23D7    MOVS	R3, #-41
0x4D4E	0xB25B    SXTB	R3, R3
0x4D50	0x4A39    LDR	R2, [PC, #228]
0x4D52	0x7013    STRB	R3, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3867 :: 		
0x4D54	0x20FF    MOVS	R0, #-1
0x4D56	0xB240    SXTB	R0, R0
0x4D58	0xE066    B	L_end_FAT32_Open
;__Lib_FAT32_STM32_M3_M4_M7.c, 3868 :: 		
L_FAT32_Open872:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3869 :: 		
L_FAT32_Open871:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3871 :: 		
0x4D5A	0x2200    MOVS	R2, #0
0x4D5C	0xF88D216B  STRB	R2, [SP, #363]
L_FAT32_Open873:
0x4D60	0xF89D216B  LDRB	R2, [SP, #363]
0x4D64	0x2A04    CMP	R2, _FAT32_MAX_FILES
0x4D66	0xD259    BCS	L_FAT32_Open874
;__Lib_FAT32_STM32_M3_M4_M7.c, 3872 :: 		
0x4D68	0xF89D316B  LDRB	R3, [SP, #363]
0x4D6C	0x221C    MOVS	R2, #28
0x4D6E	0x4353    MULS	R3, R2, R3
0x4D70	0x4A32    LDR	R2, [PC, #200]
0x4D72	0x18D2    ADDS	R2, R2, R3
; pf start address is: 0 (R0)
0x4D74	0x4610    MOV	R0, R2
;__Lib_FAT32_STM32_M3_M4_M7.c, 3874 :: 		
0x4D76	0x3218    ADDS	R2, #24
0x4D78	0x7812    LDRB	R2, [R2, #0]
0x4D7A	0x2A00    CMP	R2, #0
0x4D7C	0xD148    BNE	L_FAT32_Open876
;__Lib_FAT32_STM32_M3_M4_M7.c, 3875 :: 		
0x4D7E	0xF89D316B  LDRB	R3, [SP, #363]
0x4D82	0x221C    MOVS	R2, #28
0x4D84	0x4353    MULS	R3, R2, R3
0x4D86	0x4A2D    LDR	R2, [PC, #180]
0x4D88	0x18D2    ADDS	R2, R2, R3
0x4D8A	0x9001    STR	R0, [SP, #4]
0x4D8C	0x2100    MOVS	R1, #0
0x4D8E	0x4610    MOV	R0, R2
0x4D90	0x221C    MOVS	R2, #28
0x4D92	0xB212    SXTH	R2, R2
0x4D94	0xF7FDFA30  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
0x4D98	0x9801    LDR	R0, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3877 :: 		
0x4D9A	0x9A45    LDR	R2, [SP, #276]
0x4D9C	0x6002    STR	R2, [R0, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3878 :: 		
0x4D9E	0x1D03    ADDS	R3, R0, #4
0x4DA0	0x9A45    LDR	R2, [SP, #276]
0x4DA2	0x601A    STR	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3879 :: 		
0x4DA4	0xF2000308  ADDW	R3, R0, #8
0x4DA8	0x9A46    LDR	R2, [SP, #280]
0x4DAA	0x601A    STR	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3880 :: 		
0x4DAC	0xF200030C  ADDW	R3, R0, #12
0x4DB0	0x9A47    LDR	R2, [SP, #284]
0x4DB2	0x601A    STR	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3881 :: 		
0x4DB4	0xF2000314  ADDW	R3, R0, #20
0x4DB8	0x9A44    LDR	R2, [SP, #272]
0x4DBA	0x601A    STR	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3882 :: 		
0x4DBC	0xF2000319  ADDW	R3, R0, #25
0x4DC0	0xF89D210F  LDRB	R2, [SP, #271]
0x4DC4	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3883 :: 		
0x4DC6	0xF2000318  ADDW	R3, R0, #24
0x4DCA	0xF89D2174  LDRB	R2, [SP, #372]
0x4DCE	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3886 :: 		
0x4DD0	0xF2000218  ADDW	R2, R0, #24
0x4DD4	0x7812    LDRB	R2, [R2, #0]
0x4DD6	0xF0020203  AND	R2, R2, #3
0x4DDA	0xB2D2    UXTB	R2, R2
0x4DDC	0xB132    CBZ	R2, L_FAT32_Open877
;__Lib_FAT32_STM32_M3_M4_M7.c, 3887 :: 		
0x4DDE	0x9001    STR	R0, [SP, #4]
0x4DE0	0x2100    MOVS	R1, #0
0x4DE2	0xF89D016B  LDRB	R0, [SP, #363]
0x4DE6	0xF7FEFAF3  BL	_FAT32_Seek+0
0x4DEA	0x9801    LDR	R0, [SP, #4]
L_FAT32_Open877:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3889 :: 		
0x4DEC	0xF2000218  ADDW	R2, R0, #24
0x4DF0	0x7812    LDRB	R2, [R2, #0]
0x4DF2	0xF0020204  AND	R2, R2, #4
0x4DF6	0xB2D2    UXTB	R2, R2
0x4DF8	0xB13A    CBZ	R2, L_FAT32_Open878
;__Lib_FAT32_STM32_M3_M4_M7.c, 3890 :: 		
0x4DFA	0xF2000214  ADDW	R2, R0, #20
; pf end address is: 0 (R0)
0x4DFE	0x6812    LDR	R2, [R2, #0]
0x4E00	0x4611    MOV	R1, R2
0x4E02	0xF89D016B  LDRB	R0, [SP, #363]
0x4E06	0xF7FEFAE3  BL	_FAT32_Seek+0
L_FAT32_Open878:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3892 :: 		
0x4E0A	0xF89D016B  LDRB	R0, [SP, #363]
0x4E0E	0xE00B    B	L_end_FAT32_Open
;__Lib_FAT32_STM32_M3_M4_M7.c, 3893 :: 		
L_FAT32_Open876:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3871 :: 		
0x4E10	0xF89D216B  LDRB	R2, [SP, #363]
0x4E14	0x1C52    ADDS	R2, R2, #1
0x4E16	0xF88D216B  STRB	R2, [SP, #363]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3894 :: 		
0x4E1A	0xE7A1    B	L_FAT32_Open873
L_FAT32_Open874:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3897 :: 		
0x4E1C	0x23DD    MOVS	R3, #-35
0x4E1E	0xB25B    SXTB	R3, R3
0x4E20	0x4A05    LDR	R2, [PC, #20]
0x4E22	0x7013    STRB	R3, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3898 :: 		
0x4E24	0x20FF    MOVS	R0, #-1
0x4E26	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3899 :: 		
L_end_FAT32_Open:
0x4E28	0xF8DDE000  LDR	LR, [SP, #0]
0x4E2C	0xB05E    ADD	SP, SP, #376
0x4E2E	0x4770    BX	LR
0x4E30	0x0AB42000  	__Lib_FAT32_STM32_M3_M4_M7___isLFNentry+0
