;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2018 11:57:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; tsize end address is: 40 (R10)
; tbase start address is: 36 (R9)
; tbase end address is: 36 (R9)
; m start address is: 32 (R8)
; m end address is: 32 (R8)
0x0C54	0x782C    LDRB	R4, [R5, #0]
0x0C56	0x7034    STRB	R4, [R6, #0]
0x0C58	0x1E7F    SUBS	R7, R7, #1
0x0C5A	0x1C6D    ADDS	R5, R5, #1
0x0C5C	0x1C76    ADDS	R6, R6, #1
0x0C5E	0x2F00    CMP	R7, #0
0x0C60	0xD1F8    BNE	L___Lib_dlmalloc_add_segment1143
; p end address is: 0 (R0)
; ss end address is: 4 (R1)
; csp end address is: 8 (R2)
; old_top end address is: 44 (R11)
; mmapped end address is: 48 (R12)
; tsize end address is: 40 (R10)
; tbase end address is: 36 (R9)
; m end address is: 32 (R8)
; old_end end address is: 12 (R3)
;__Lib_dlmalloc.c, 4086 :: 		m->seg.base = tbase;
; old_end start address is: 12 (R3)
; m start address is: 32 (R8)
; tbase start address is: 36 (R9)
; tsize start address is: 40 (R10)
; mmapped start address is: 48 (R12)
; old_top start address is: 44 (R11)
; csp start address is: 8 (R2)
; ss start address is: 4 (R1)
; p start address is: 0 (R0)
0x0C62	0xF50874E0  ADD	R4, R8, #448
0x0C66	0xF8C49000  STR	R9, [R4, #0]
; tbase end address is: 36 (R9)
;__Lib_dlmalloc.c, 4087 :: 		m->seg.size = tsize;
0x0C6A	0xF50874E0  ADD	R4, R8, #448
0x0C6E	0x1D24    ADDS	R4, R4, #4
0x0C70	0xF8C4A000  STR	R10, [R4, #0]
; tsize end address is: 40 (R10)
;__Lib_dlmalloc.c, 4088 :: 		m->seg.sflags = mmapped;
0x0C74	0xF50874E0  ADD	R4, R8, #448
0x0C78	0x340C    ADDS	R4, #12
0x0C7A	0xF8C4C000  STR	R12, [R4, #0]
; mmapped end address is: 48 (R12)
;__Lib_dlmalloc.c, 4089 :: 		m->seg.next = ss;
0x0C7E	0xF50874E0  ADD	R4, R8, #448
0x0C82	0x3408    ADDS	R4, #8
0x0C84	0x6021    STR	R1, [R4, #0]
; p end address is: 0 (R0)
; ss end address is: 4 (R1)
; csp end address is: 8 (R2)
; old_top end address is: 44 (R11)
; m end address is: 32 (R8)
; old_end end address is: 12 (R3)
0x0C86	0x4604    MOV	R4, R0
0x0C88	0x4640    MOV	R0, R8
0x0C8A	0x4611    MOV	R1, R2
0x0C8C	0x465A    MOV	R2, R11
;__Lib_dlmalloc.c, 4092 :: 		for (;;) {
L___Lib_dlmalloc_add_segment192:
;__Lib_dlmalloc.c, 4093 :: 		mchunkptr nextp = chunk_plus_offset(p, SIZE_T_SIZE);
; m start address is: 0 (R0)
; old_top start address is: 8 (R2)
; old_end start address is: 12 (R3)
; csp start address is: 4 (R1)
; p start address is: 16 (R4)
0x0C8E	0x1D25    ADDS	R5, R4, #4
; p end address is: 16 (R4)
0x0C90	0x9505    STR	R5, [SP, #20]
;__Lib_dlmalloc.c, 4094 :: 		p->head = FENCEPOST_HEAD;
0x0C92	0xF04F0407  MOV	R4, #7
0x0C96	0x602C    STR	R4, [R5, #0]
;__Lib_dlmalloc.c, 4096 :: 		if ((uint8_t*)(&(nextp->head)) < old_end)
0x0C98	0x9C05    LDR	R4, [SP, #20]
0x0C9A	0x1D24    ADDS	R4, R4, #4
0x0C9C	0x429C    CMP	R4, R3
0x0C9E	0xD201    BCS	L___Lib_dlmalloc_add_segment195
;__Lib_dlmalloc.c, 4097 :: 		p = nextp;
; p start address is: 16 (R4)
0x0CA0	0x9C05    LDR	R4, [SP, #20]
0x0CA2	0xE000    B	L___Lib_dlmalloc_add_segment196
; old_end end address is: 12 (R3)
; p end address is: 16 (R4)
L___Lib_dlmalloc_add_segment195:
;__Lib_dlmalloc.c, 4099 :: 		break;
0x0CA4	0xE000    B	L___Lib_dlmalloc_add_segment193
L___Lib_dlmalloc_add_segment196:
;__Lib_dlmalloc.c, 4100 :: 		}
; p start address is: 16 (R4)
; old_end start address is: 12 (R3)
; old_end end address is: 12 (R3)
; p end address is: 16 (R4)
0x0CA6	0xE7F2    B	L___Lib_dlmalloc_add_segment192
L___Lib_dlmalloc_add_segment193:
;__Lib_dlmalloc.c, 4104 :: 		if (csp != old_top) {
0x0CA8	0x4291    CMP	R1, R2
0x0CAA	0xF0008104  BEQ	L___Lib_dlmalloc_add_segment197
;__Lib_dlmalloc.c, 4105 :: 		mchunkptr q = (mchunkptr)old_top;
; q start address is: 12 (R3)
0x0CAE	0x4613    MOV	R3, R2
;__Lib_dlmalloc.c, 4106 :: 		size_t psize = csp - old_top;
0x0CB0	0x1A8C    SUB	R4, R1, R2
; csp end address is: 4 (R1)
; psize start address is: 4 (R1)
0x0CB2	0x4621    MOV	R1, R4
;__Lib_dlmalloc.c, 4107 :: 		mchunkptr tn = chunk_plus_offset(q, psize);
0x0CB4	0x1914    ADDS	R4, R2, R4
; old_top end address is: 8 (R2)
;__Lib_dlmalloc.c, 4108 :: 		set_free_with_pinuse(q, psize, tn);
0x0CB6	0x1D26    ADDS	R6, R4, #4
0x0CB8	0x6835    LDR	R5, [R6, #0]
0x0CBA	0xF06F0401  MVN	R4, #1
0x0CBE	0xEA050404  AND	R4, R5, R4, LSL #0
0x0CC2	0x6034    STR	R4, [R6, #0]
0x0CC4	0x1D1D    ADDS	R5, R3, #4
0x0CC6	0xF0410401  ORR	R4, R1, #1
0x0CCA	0x602C    STR	R4, [R5, #0]
0x0CCC	0x185C    ADDS	R4, R3, R1
0x0CCE	0x6021    STR	R1, [R4, #0]
;__Lib_dlmalloc.c, 4109 :: 		insert_chunk(m, q, psize);
0x0CD0	0x08CC    LSRS	R4, R1, #3
0x0CD2	0x2C20    CMP	R4, #32
0x0CD4	0xD232    BCS	L___Lib_dlmalloc_add_segment198
0x0CD6	0x08CE    LSRS	R6, R1, #3
; psize end address is: 4 (R1)
; I start address is: 8 (R2)
0x0CD8	0x4632    MOV	R2, R6
0x0CDA	0xF2000528  ADDW	R5, R0, #40
0x0CDE	0x0074    LSLS	R4, R6, #1
0x0CE0	0x00A4    LSLS	R4, R4, #2
0x0CE2	0x192C    ADDS	R4, R5, R4
; B start address is: 4 (R1)
0x0CE4	0x4621    MOV	R1, R4
; F start address is: 28 (R7)
0x0CE6	0x4627    MOV	R7, R4
0x0CE8	0x6805    LDR	R5, [R0, #0]
0x0CEA	0xF04F0401  MOV	R4, #1
0x0CEE	0x40B4    LSLS	R4, R6
0x0CF0	0xEA050404  AND	R4, R5, R4, LSL #0
0x0CF4	0xB944    CBNZ	R4, L___Lib_dlmalloc_add_segment199
0x0CF6	0xF04F0401  MOV	R4, #1
0x0CFA	0xFA04F502  LSL	R5, R4, R2
; I end address is: 8 (R2)
0x0CFE	0x6804    LDR	R4, [R0, #0]
0x0D00	0x432C    ORRS	R4, R5
0x0D02	0x6004    STR	R4, [R0, #0]
; m end address is: 0 (R0)
0x0D04	0x4638    MOV	R0, R7
0x0D06	0xE00C    B	L___Lib_dlmalloc_add_segment200
L___Lib_dlmalloc_add_segment199:
; m start address is: 0 (R0)
0x0D08	0xF2010408  ADDW	R4, R1, #8
0x0D0C	0x6825    LDR	R5, [R4, #0]
0x0D0E	0xF2000410  ADDW	R4, R0, #16
; m end address is: 0 (R0)
0x0D12	0x6824    LDR	R4, [R4, #0]
0x0D14	0x42A5    CMP	R5, R4
0x0D16	0xD303    BCC	L___Lib_dlmalloc_add_segment201
; F end address is: 28 (R7)
0x0D18	0xF2010408  ADDW	R4, R1, #8
0x0D1C	0x6820    LDR	R0, [R4, #0]
; F start address is: 0 (R0)
; F end address is: 0 (R0)
0x0D1E	0xE000    B	L___Lib_dlmalloc_add_segment202
L___Lib_dlmalloc_add_segment201:
; F start address is: 28 (R7)
0x0D20	0x4638    MOV	R0, R7
L___Lib_dlmalloc_add_segment202:
; F end address is: 28 (R7)
; F start address is: 0 (R0)
; F end address is: 0 (R0)
L___Lib_dlmalloc_add_segment200:
; F start address is: 0 (R0)
0x0D22	0xF2010408  ADDW	R4, R1, #8
0x0D26	0x6023    STR	R3, [R4, #0]
0x0D28	0xF200040C  ADDW	R4, R0, #12
0x0D2C	0x6023    STR	R3, [R4, #0]
0x0D2E	0xF2030408  ADDW	R4, R3, #8
0x0D32	0x6020    STR	R0, [R4, #0]
; F end address is: 0 (R0)
0x0D34	0xF203040C  ADDW	R4, R3, #12
; q end address is: 12 (R3)
0x0D38	0x6021    STR	R1, [R4, #0]
; B end address is: 4 (R1)
0x0D3A	0xE0BC    B	L___Lib_dlmalloc_add_segment203
L___Lib_dlmalloc_add_segment198:
; TP start address is: 8 (R2)
; psize start address is: 4 (R1)
; q start address is: 12 (R3)
; m start address is: 0 (R0)
0x0D3C	0x461A    MOV	R2, R3
; q end address is: 12 (R3)
0x0D3E	0x0A0C    LSRS	R4, R1, #8
; X start address is: 12 (R3)
0x0D40	0x4623    MOV	R3, R4
0x0D42	0xB90C    CBNZ	R4, L___Lib_dlmalloc_add_segment204
; X end address is: 12 (R3)
; I start address is: 28 (R7)
0x0D44	0x2700    MOVS	R7, #0
; I end address is: 28 (R7)
0x0D46	0xE02A    B	L___Lib_dlmalloc_add_segment205
L___Lib_dlmalloc_add_segment204:
; X start address is: 12 (R3)
0x0D48	0x4C5E    LDR	R4, [PC, #376]
0x0D4A	0x42A3    CMP	R3, R4
0x0D4C	0xD903    BLS	L___Lib_dlmalloc_add_segment206
; X end address is: 12 (R3)
; I start address is: 12 (R3)
0x0D4E	0xF04F031F  MOV	R3, #31
0x0D52	0x461F    MOV	R7, R3
; I end address is: 12 (R3)
0x0D54	0xE023    B	L___Lib_dlmalloc_add_segment207
L___Lib_dlmalloc_add_segment206:
; X start address is: 12 (R3)
0x0D56	0xF5A37480  SUB	R4, R3, #256
0x0D5A	0x0C24    LSRS	R4, R4, #16
0x0D5C	0xF0040508  AND	R5, R4, #8
0x0D60	0xFA03F605  LSL	R6, R3, R5
; X end address is: 12 (R3)
0x0D64	0xF5A65480  SUB	R4, R6, #4096
0x0D68	0x0C24    LSRS	R4, R4, #16
0x0D6A	0xF0040404  AND	R4, R4, #4
0x0D6E	0x192D    ADDS	R5, R5, R4
0x0D70	0xFA06F704  LSL	R7, R6, R4
0x0D74	0xF5A74480  SUB	R4, R7, #16384
0x0D78	0x0C24    LSRS	R4, R4, #16
0x0D7A	0xF0040602  AND	R6, R4, #2
0x0D7E	0x19AC    ADDS	R4, R5, R6
0x0D80	0xF1C4050E  RSB	R5, R4, #14
0x0D84	0xFA07F406  LSL	R4, R7, R6
0x0D88	0x0BE4    LSRS	R4, R4, #15
0x0D8A	0x192C    ADDS	R4, R5, R4
0x0D8C	0x0065    LSLS	R5, R4, #1
0x0D8E	0x1DE4    ADDS	R4, R4, #7
0x0D90	0xFA21F404  LSR	R4, R1, R4
0x0D94	0xF0040401  AND	R4, R4, #1
0x0D98	0x192C    ADDS	R4, R5, R4
; I start address is: 12 (R3)
0x0D9A	0x4623    MOV	R3, R4
; I end address is: 12 (R3)
0x0D9C	0x461F    MOV	R7, R3
L___Lib_dlmalloc_add_segment207:
; I start address is: 28 (R7)
; I end address is: 28 (R7)
L___Lib_dlmalloc_add_segment205:
; I start address is: 28 (R7)
0x0D9E	0xF5007598  ADD	R5, R0, #304
0x0DA2	0x00BC    LSLS	R4, R7, #2
0x0DA4	0x192C    ADDS	R4, R5, R4
; H start address is: 12 (R3)
0x0DA6	0x4623    MOV	R3, R4
0x0DA8	0xF202041C  ADDW	R4, R2, #28
0x0DAC	0x6027    STR	R7, [R4, #0]
0x0DAE	0xF2020410  ADDW	R4, R2, #16
0x0DB2	0x4626    MOV	R6, R4
0x0DB4	0x1D25    ADDS	R5, R4, #4
0x0DB6	0x2400    MOVS	R4, #0
0x0DB8	0x602C    STR	R4, [R5, #0]
0x0DBA	0x682C    LDR	R4, [R5, #0]
0x0DBC	0x6034    STR	R4, [R6, #0]
0x0DBE	0x1D04    ADDS	R4, R0, #4
0x0DC0	0x6825    LDR	R5, [R4, #0]
0x0DC2	0xF04F0401  MOV	R4, #1
0x0DC6	0x40BC    LSLS	R4, R7
0x0DC8	0xEA050404  AND	R4, R5, R4, LSL #0
0x0DCC	0xB99C    CBNZ	R4, L___Lib_dlmalloc_add_segment208
; psize end address is: 4 (R1)
0x0DCE	0x1D06    ADDS	R6, R0, #4
; m end address is: 0 (R0)
0x0DD0	0xF04F0401  MOV	R4, #1
0x0DD4	0xFA04F507  LSL	R5, R4, R7
; I end address is: 28 (R7)
0x0DD8	0x6834    LDR	R4, [R6, #0]
0x0DDA	0x432C    ORRS	R4, R5
0x0DDC	0x6034    STR	R4, [R6, #0]
0x0DDE	0x601A    STR	R2, [R3, #0]
0x0DE0	0xF2020418  ADDW	R4, R2, #24
0x0DE4	0x6023    STR	R3, [R4, #0]
; H end address is: 12 (R3)
0x0DE6	0xF2020508  ADDW	R5, R2, #8
0x0DEA	0xF202040C  ADDW	R4, R2, #12
0x0DEE	0x6022    STR	R2, [R4, #0]
; TP end address is: 8 (R2)
0x0DF0	0x6824    LDR	R4, [R4, #0]
0x0DF2	0x602C    STR	R4, [R5, #0]
0x0DF4	0xE05F    B	L___Lib_dlmalloc_add_segment209
L___Lib_dlmalloc_add_segment208:
; H start address is: 12 (R3)
; I start address is: 28 (R7)
; TP start address is: 8 (R2)
; psize start address is: 4 (R1)
; m start address is: 0 (R0)
0x0DF6	0x681C    LDR	R4, [R3, #0]
; H end address is: 12 (R3)
; T start address is: 12 (R3)
0x0DF8	0x4623    MOV	R3, R4
0x0DFA	0x2F1F    CMP	R7, #31
0x0DFC	0xD101    BNE	L___Lib_dlmalloc_add_segment210
; I end address is: 28 (R7)
; ?FLOC____Lib_dlmalloc_add_segment?T2048 start address is: 20 (R5)
0x0DFE	0x2500    MOVS	R5, #0
; ?FLOC____Lib_dlmalloc_add_segment?T2048 end address is: 20 (R5)
0x0E00	0xE004    B	L___Lib_dlmalloc_add_segment211
L___Lib_dlmalloc_add_segment210:
; I start address is: 28 (R7)
0x0E02	0x087C    LSRS	R4, R7, #1
; I end address is: 28 (R7)
0x0E04	0x3408    ADDS	R4, #8
0x0E06	0x1EA4    SUBS	R4, R4, #2
0x0E08	0xF1C4051F  RSB	R5, R4, #31
; ?FLOC____Lib_dlmalloc_add_segment?T2048 start address is: 20 (R5)
; ?FLOC____Lib_dlmalloc_add_segment?T2048 end address is: 20 (R5)
L___Lib_dlmalloc_add_segment211:
; ?FLOC____Lib_dlmalloc_add_segment?T2048 start address is: 20 (R5)
0x0E0C	0xFA01F605  LSL	R6, R1, R5
; ?FLOC____Lib_dlmalloc_add_segment?T2048 end address is: 20 (R5)
; K start address is: 24 (R6)
; m end address is: 0 (R0)
; psize end address is: 4 (R1)
; TP end address is: 8 (R2)
; T end address is: 12 (R3)
; K end address is: 24 (R6)
0x0E10	0x9201    STR	R2, [SP, #4]
0x0E12	0x461A    MOV	R2, R3
0x0E14	0x460B    MOV	R3, R1
0x0E16	0x4601    MOV	R1, R0
0x0E18	0x9801    LDR	R0, [SP, #4]
L___Lib_dlmalloc_add_segment212:
; K start address is: 24 (R6)
; T start address is: 8 (R2)
; TP start address is: 0 (R0)
; psize start address is: 12 (R3)
; m start address is: 4 (R1)
0x0E1A	0x1D14    ADDS	R4, R2, #4
0x0E1C	0x6825    LDR	R5, [R4, #0]
0x0E1E	0xF06F0407  MVN	R4, #7
0x0E22	0xEA050404  AND	R4, R5, R4, LSL #0
0x0E26	0x429C    CMP	R4, R3
0x0E28	0xD023    BEQ	L___Lib_dlmalloc_add_segment215
0x0E2A	0xF2020510  ADDW	R5, R2, #16
0x0E2E	0x0FF4    LSRS	R4, R6, #31
0x0E30	0xF0040401  AND	R4, R4, #1
0x0E34	0x00A4    LSLS	R4, R4, #2
0x0E36	0x192D    ADDS	R5, R5, R4
0x0E38	0x9506    STR	R5, [SP, #24]
0x0E3A	0x0076    LSLS	R6, R6, #1
0x0E3C	0x682C    LDR	R4, [R5, #0]
0x0E3E	0xB11C    CBZ	R4, L___Lib_dlmalloc_add_segment216
; T end address is: 8 (R2)
0x0E40	0x9C06    LDR	R4, [SP, #24]
0x0E42	0x6824    LDR	R4, [R4, #0]
; T start address is: 8 (R2)
0x0E44	0x4622    MOV	R2, R4
0x0E46	0xE013    B	L___Lib_dlmalloc_add_segment217
; psize end address is: 12 (R3)
; K end address is: 24 (R6)
L___Lib_dlmalloc_add_segment216:
0x0E48	0xF2010410  ADDW	R4, R1, #16
; m end address is: 4 (R1)
0x0E4C	0x6825    LDR	R5, [R4, #0]
0x0E4E	0x9C06    LDR	R4, [SP, #24]
0x0E50	0x42AC    CMP	R4, R5
0x0E52	0xD30C    BCC	L___Lib_dlmalloc_add_segment218
0x0E54	0x9C06    LDR	R4, [SP, #24]
0x0E56	0x6020    STR	R0, [R4, #0]
0x0E58	0xF2000418  ADDW	R4, R0, #24
0x0E5C	0x6022    STR	R2, [R4, #0]
; T end address is: 8 (R2)
0x0E5E	0xF2000508  ADDW	R5, R0, #8
0x0E62	0xF200040C  ADDW	R4, R0, #12
0x0E66	0x6020    STR	R0, [R4, #0]
; TP end address is: 0 (R0)
0x0E68	0x6824    LDR	R4, [R4, #0]
0x0E6A	0x602C    STR	R4, [R5, #0]
0x0E6C	0xE023    B	L___Lib_dlmalloc_add_segment213
L___Lib_dlmalloc_add_segment218:
0x0E6E	0xE022    B	L___Lib_dlmalloc_add_segment213
L___Lib_dlmalloc_add_segment217:
; T start address is: 8 (R2)
; K start address is: 24 (R6)
; m start address is: 4 (R1)
; psize start address is: 12 (R3)
; TP start address is: 0 (R0)
0x0E70	0xE020    B	L___Lib_dlmalloc_add_segment220
; psize end address is: 12 (R3)
; K end address is: 24 (R6)
L___Lib_dlmalloc_add_segment215:
0x0E72	0xF2020408  ADDW	R4, R2, #8
0x0E76	0x6824    LDR	R4, [R4, #0]
; F start address is: 12 (R3)
0x0E78	0x4623    MOV	R3, R4
0x0E7A	0xF2010410  ADDW	R4, R1, #16
0x0E7E	0x6824    LDR	R4, [R4, #0]
0x0E80	0x42A2    CMP	R2, R4
0x0E82	0xD316    BCC	L___Lib_dlmalloc_add_segment1142
0x0E84	0xF2010410  ADDW	R4, R1, #16
; m end address is: 4 (R1)
0x0E88	0x6824    LDR	R4, [R4, #0]
0x0E8A	0x42A3    CMP	R3, R4
0x0E8C	0xD311    BCC	L___Lib_dlmalloc_add_segment1141
L___Lib_dlmalloc_add_segment1140:
0x0E8E	0xF2020508  ADDW	R5, R2, #8
0x0E92	0xF203040C  ADDW	R4, R3, #12
0x0E96	0x6020    STR	R0, [R4, #0]
0x0E98	0x6824    LDR	R4, [R4, #0]
0x0E9A	0x602C    STR	R4, [R5, #0]
0x0E9C	0xF2000408  ADDW	R4, R0, #8
0x0EA0	0x6023    STR	R3, [R4, #0]
; F end address is: 12 (R3)
0x0EA2	0xF200040C  ADDW	R4, R0, #12
0x0EA6	0x6022    STR	R2, [R4, #0]
; T end address is: 8 (R2)
0x0EA8	0xF2000518  ADDW	R5, R0, #24
; TP end address is: 0 (R0)
0x0EAC	0x2400    MOVS	R4, #0
0x0EAE	0x602C    STR	R4, [R5, #0]
0x0EB0	0xE001    B	L___Lib_dlmalloc_add_segment213
L___Lib_dlmalloc_add_segment1142:
L___Lib_dlmalloc_add_segment1141:
0x0EB2	0xE000    B	L___Lib_dlmalloc_add_segment213
L___Lib_dlmalloc_add_segment220:
; T start address is: 8 (R2)
; K start address is: 24 (R6)
; m start address is: 4 (R1)
; psize start address is: 12 (R3)
; TP start address is: 0 (R0)
; TP end address is: 0 (R0)
; psize end address is: 12 (R3)
; m end address is: 4 (R1)
; K end address is: 24 (R6)
; T end address is: 8 (R2)
0x0EB4	0xE7B1    B	L___Lib_dlmalloc_add_segment212
L___Lib_dlmalloc_add_segment213:
L___Lib_dlmalloc_add_segment209:
L___Lib_dlmalloc_add_segment203:
;__Lib_dlmalloc.c, 4110 :: 		}
L___Lib_dlmalloc_add_segment197:
;__Lib_dlmalloc.c, 4113 :: 		}
L_end_add_segment:
0x0EB6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EBA	0xB007    ADD	SP, SP, #28
0x0EBC	0x4770    BX	LR
0x0EBE	0xBF00    NOP
0x0EC0	0x00080000  	#8
0x0EC4	0xFFFF0000  	#65535
; end of __Lib_dlmalloc_add_segment
_xTaskResumeAll:
;tasks.c, 2017 :: 		BaseType_t xTaskResumeAll( void )
0x32B0	0xB084    SUB	SP, SP, #16
0x32B2	0xF8CDE000  STR	LR, [SP, #0]
;tasks.c, 2019 :: 		TCB_t *pxTCB = NULL;
0x32B6	0xF04F0000  MOV	R0, #0
0x32BA	0x9002    STR	R0, [SP, #8]
;tasks.c, 2020 :: 		BaseType_t xAlreadyYielded = pdFALSE;
0x32BC	0xF04F0000  MOV	R0, #0
0x32C0	0x9003    STR	R0, [SP, #12]
;tasks.c, 2024 :: 		configASSERT( uxSchedulerSuspended );
0x32C2	0x4848    LDR	R0, [PC, #288]
0x32C4	0x6800    LDR	R0, [R0, #0]
0x32C6	0xB910    CBNZ	R0, L_xTaskResumeAll161
0x32C8	0xF000F99A  BL	tasks_vPortRaiseBASEPRI+0
L_xTaskResumeAll162:
0x32CC	0xE7FE    B	L_xTaskResumeAll162
L_xTaskResumeAll161:
;tasks.c, 2031 :: 		taskENTER_CRITICAL();
0x32CE	0xF7FDFF0F  BL	_vPortEnterCritical+0
;tasks.c, 2033 :: 		--uxSchedulerSuspended;
0x32D2	0x4844    LDR	R0, [PC, #272]
0x32D4	0x6800    LDR	R0, [R0, #0]
0x32D6	0x1E41    SUBS	R1, R0, #1
0x32D8	0x4842    LDR	R0, [PC, #264]
0x32DA	0x6001    STR	R1, [R0, #0]
;tasks.c, 2035 :: 		if( uxSchedulerSuspended == ( UBaseType_t ) pdFALSE )
0x32DC	0x4841    LDR	R0, [PC, #260]
0x32DE	0x6800    LDR	R0, [R0, #0]
0x32E0	0x2800    CMP	R0, #0
0x32E2	0xF0408078  BNE	L_xTaskResumeAll164
;tasks.c, 2037 :: 		if( uxCurrentNumberOfTasks > ( UBaseType_t ) 0U )
0x32E6	0x4840    LDR	R0, [PC, #256]
0x32E8	0x6800    LDR	R0, [R0, #0]
0x32EA	0x2800    CMP	R0, #0
0x32EC	0xF2408072  BLS	L_xTaskResumeAll165
;tasks.c, 2041 :: 		while( listLIST_IS_EMPTY( &xPendingReadyList ) == pdFALSE )
L_xTaskResumeAll166:
0x32F0	0x483E    LDR	R0, [PC, #248]
0x32F2	0x6800    LDR	R0, [R0, #0]
0x32F4	0x2800    CMP	R0, #0
0x32F6	0xF2400000  MOVW	R0, #0
0x32FA	0xD100    BNE	L__xTaskResumeAll421
0x32FC	0x2001    MOVS	R0, #1
L__xTaskResumeAll421:
0x32FE	0x2800    CMP	R0, #0
0x3300	0xD13A    BNE	L_xTaskResumeAll167
;tasks.c, 2043 :: 		pxTCB = ( TCB_t * ) listGET_OWNER_OF_HEAD_ENTRY( ( &xPendingReadyList ) );
0x3302	0x483B    LDR	R0, [PC, #236]
0x3304	0x6800    LDR	R0, [R0, #0]
0x3306	0x300C    ADDS	R0, #12
0x3308	0x6800    LDR	R0, [R0, #0]
0x330A	0x9002    STR	R0, [SP, #8]
;tasks.c, 2044 :: 		( void ) uxListRemove( &( pxTCB->xEventListItem ) );
0x330C	0x9802    LDR	R0, [SP, #8]
0x330E	0x3018    ADDS	R0, #24
0x3310	0xB401    PUSH	(R0)
0x3312	0xF000F933  BL	_uxListRemove+0
0x3316	0xB001    ADD	SP, SP, #4
;tasks.c, 2045 :: 		( void ) uxListRemove( &( pxTCB->xStateListItem ) );
0x3318	0x9802    LDR	R0, [SP, #8]
0x331A	0x1D00    ADDS	R0, R0, #4
0x331C	0xB401    PUSH	(R0)
0x331E	0xF000F92D  BL	_uxListRemove+0
0x3322	0xB001    ADD	SP, SP, #4
;tasks.c, 2046 :: 		prvAddTaskToReadyList( pxTCB );
0x3324	0x9802    LDR	R0, [SP, #8]
0x3326	0x302C    ADDS	R0, #44
0x3328	0x6801    LDR	R1, [R0, #0]
0x332A	0xF04F0001  MOV	R0, #1
0x332E	0xFA00F101  LSL	R1, R0, R1
0x3332	0x4830    LDR	R0, [PC, #192]
0x3334	0x6800    LDR	R0, [R0, #0]
0x3336	0xEA400101  ORR	R1, R0, R1, LSL #0
0x333A	0x482E    LDR	R0, [PC, #184]
0x333C	0x6001    STR	R1, [R0, #0]
0x333E	0x9802    LDR	R0, [SP, #8]
0x3340	0x1D00    ADDS	R0, R0, #4
0x3342	0xB401    PUSH	(R0)
0x3344	0x9803    LDR	R0, [SP, #12]
0x3346	0x302C    ADDS	R0, #44
0x3348	0x6801    LDR	R1, [R0, #0]
0x334A	0x2014    MOVS	R0, #20
0x334C	0x4341    MULS	R1, R0, R1
0x334E	0x482A    LDR	R0, [PC, #168]
0x3350	0x1840    ADDS	R0, R0, R1
0x3352	0xB401    PUSH	(R0)
0x3354	0xF000F8C8  BL	_vListInsertEnd+0
0x3358	0xB002    ADD	SP, SP, #8
;tasks.c, 2050 :: 		if( pxTCB->uxPriority >= pxCurrentTCB->uxPriority )
0x335A	0x9802    LDR	R0, [SP, #8]
0x335C	0x302C    ADDS	R0, #44
0x335E	0x6801    LDR	R1, [R0, #0]
0x3360	0x4826    LDR	R0, [PC, #152]
0x3362	0x6800    LDR	R0, [R0, #0]
0x3364	0x302C    ADDS	R0, #44
0x3366	0x6800    LDR	R0, [R0, #0]
0x3368	0x4281    CMP	R1, R0
0x336A	0xD304    BCC	L_xTaskResumeAll168
;tasks.c, 2052 :: 		xYieldPending = pdTRUE;
0x336C	0xF04F0101  MOV	R1, #1
0x3370	0x4823    LDR	R0, [PC, #140]
0x3372	0x6001    STR	R1, [R0, #0]
;tasks.c, 2053 :: 		}
0x3374	0xE7FF    B	L_xTaskResumeAll169
L_xTaskResumeAll168:
;tasks.c, 2057 :: 		}
L_xTaskResumeAll169:
;tasks.c, 2058 :: 		}
0x3376	0xE7BB    B	L_xTaskResumeAll166
L_xTaskResumeAll167:
;tasks.c, 2060 :: 		if( pxTCB != NULL )
0x3378	0x9802    LDR	R0, [SP, #8]
0x337A	0xB108    CBZ	R0, L_xTaskResumeAll170
;tasks.c, 2068 :: 		prvResetNextTaskUnblockTime();
0x337C	0xF000F8DC  BL	tasks_prvResetNextTaskUnblockTime+0
;tasks.c, 2069 :: 		}
L_xTaskResumeAll170:
;tasks.c, 2076 :: 		UBaseType_t uxPendedCounts = uxPendedTicks; /* Non-volatile copy. */
0x3380	0x4820    LDR	R0, [PC, #128]
0x3382	0x6800    LDR	R0, [R0, #0]
0x3384	0x9001    STR	R0, [SP, #4]
;tasks.c, 2078 :: 		if( uxPendedCounts > ( UBaseType_t ) 0U )
0x3386	0x9801    LDR	R0, [SP, #4]
0x3388	0x2800    CMP	R0, #0
0x338A	0xD911    BLS	L_xTaskResumeAll171
;tasks.c, 2080 :: 		do
L_xTaskResumeAll172:
;tasks.c, 2082 :: 		if( xTaskIncrementTick() != pdFALSE )
0x338C	0xF000FBAA  BL	_xTaskIncrementTick+0
0x3390	0xB120    CBZ	R0, L_xTaskResumeAll175
;tasks.c, 2084 :: 		xYieldPending = pdTRUE;
0x3392	0xF04F0101  MOV	R1, #1
0x3396	0x481A    LDR	R0, [PC, #104]
0x3398	0x6001    STR	R1, [R0, #0]
;tasks.c, 2085 :: 		}
0x339A	0xE7FF    B	L_xTaskResumeAll176
L_xTaskResumeAll175:
;tasks.c, 2089 :: 		}
L_xTaskResumeAll176:
;tasks.c, 2090 :: 		--uxPendedCounts;
